sample_name,sampleID,region,origin,lat,long,r420,d13c,r_ra,rc_ra,co2_he3,phase
Rio Junthuma,RJ,CVZ,published,-18.1,-69.03,NA,NA,1.82,1.82,NA,G
Baños de Fleming,BF211031,CVZ,published,-24.59225,-64.90953,NA,NA,0.82,NA,NA,G
Baños de Fleming,BF211031,CVZ,this_study,-24.59225,-64.90953,NA,NA,0.82,NA,NA,G
Termas de Catillo,CH-CT200308,SVZ,this_study,-36.29,-71.65,0.3,NA,1.1,NA,NA,G
Panamavida,CH-PM200308,SVZ,this_study,-35.76,-71.42,0.4,NA,1.12,1.43,NA,G
Termas del Flaco,CH-TF-200303,SVZ,this_study,-34.96,-70.43,0.6,-11.15,1.13,1.27,39000000000,G
Termas del Plomo,21a,SVZ,published,-33.62,-69.91,0.8,-7.76,1.05,1.07,151000000000,G
Copahue,COP-CC2-Fl-15,SVZ,published,-37.84,-71.19,0.95,-6.92,3.65,4.57,7660000000,G
Copahue,COP-AF-BG-15,SVZ,published,-37.84,-71.19,0.99,-6.18,3.76,4.66,NA,G
Guallatiri,GUA-20,CVZ,published,-18.42,-69.09,1.1,-7.7,1.53,1.66,228000000000,G
El Ceibal,EC-211106,CVZ,published,-26.14969,-64.955,1.2,NA,0.71,0.63,NA,G
El Ceibal,EC-211106,CVZ,this_study,-26.14969,-64.955,1.2,NA,0.71,0.63,NA,G
Guallatiri,GUA-14 215,CVZ,published,-18.42,-69.09,1.3,-7.3,1.87,2.14,48300000000,G
Geyser del Tatio,NA,CVZ,published,-22.33,-68.02,1.3,NA,2.16,2.53,NA,G
Domuyo,D1a,SVZ,published,-36.6,-70.45,1.3,-7.05,1.92,NA,366000000000,G
Caimancito,CA211030-1,CVZ,published,-23.74572,-64.51825,1.4,NA,0.59,0.5,NA,G
Caimancito,CA211030-1,CVZ,this_study,-23.74572,-64.51825,1.4,NA,0.59,0.5,NA,G
Guallatiri,GUA-25,CVZ,published,-18.42,-69.09,1.5,NA,1.21,1.26,NA,G
Termas del Campanario,49a,SVZ,published,-35.93,-70.59,1.5,-11.1,0.65,0.55,213000000000,G
Domuyo,D1b,SVZ,published,-36.6,-70.45,1.5,NA,1.86,NA,NA,G
Guallatiri,GUA-04,CVZ,published,-18.42,-69.09,1.6,NA,1.99,2.23,NA,G
Pio Perez,AR-PP190301,CVZ,this_study,-25.41,-64.59,1.7,-1.2,0.36,0.21,37188347148.891,G
Surire,S05,CVZ,published,-18.83,-69.06,1.8,-4.5,2.39,NA,605000000000,G
Arituzar,a2,CVZ,published,-23,-66.5,1.9,-6.59,NA,1.36,720000000000,G
Mina Conception,NA,CVZ,published,-20.58,-68.35,2.07,NA,3.01,3.37,NA,G
Vilama,v1,CVZ,published,-22.53,-66.98,2.1,-7.15,NA,0.56,1100000000000,G
Queñual,q4,CVZ,published,-22.4,-66.7,2.1,-8.47,NA,1.21,720000000000,G
Domuyo,D1d,SVZ,published,-36.6,-70.45,2.3,-7.34,1.95,NA,49200000000,G
Coranzuli,c2,CVZ,published,-23.03,-66.4,2.5,-13.6,NA,0.27,2900000000000,G
Termas San Luis,TSL,SVZ,published,-39.35,-71.55,2.5,NA,3.42,3.78,NA,G
Termas Tolhuaca,TT,SVZ,published,-38.23,-71.73,2.5,NA,4.55,5.07,NA,G
Agua de la Vaca,VA,SVZ,published,-38.58,-71.63,2.5,-13.7,3.91,4.33,60000000,G
Mina Pirquitas,mp2,CVZ,published,-22.7,-66.5,2.7,-7.55,NA,1.39,250000000000,G
Banos Tocomar,NA,CVZ,published,-24.2,-66.57,2.7,NA,2.57,2.78,NA,G
Termas Quimey-Có,QC,SVZ,published,-39.22,-71.7,2.7,-30.7,4.67,5.27,NA,G
Colpitas,Co1,CVZ,published,-17.95,-69.43,3,NA,NA,2.04,NA,G
Pairique,p1,CVZ,published,-23.03,-66.82,3.1,-10.8,NA,1.16,430000000000,G
Nevado de Chillan Vn.,NC,SVZ,published,-36.91,-71.4,3.1,-9.3,3.4,3.68,17800000000,G
Domuyo,D9b,SVZ,published,-36.6,-70.45,3.19,NA,4.29,NA,NA,G
Copahue,COP-CC-Fl-14,SVZ,published,-37.84,-71.19,3.21,-9.82,4.78,5.19,97000000000,G
Guallatiri,GUA-13 251,CVZ,published,-18.42,-69.09,3.5,-7.5,2.05,2.18,53600000000,G
Rosario Coyaguayma,rc1,CVZ,published,-22.98,-6.59,3.9,-11.2,NA,1.26,340000000000,G
Termas del Flaco,CH-TF-200303,SVZ,this_study,-34.96,-70.43,4,-11.15,1.44,1.48,2200000000,G
Domuyo,D4a,SVZ,published,-36.6,-70.45,4.1,-9.58,4.98,NA,4880000000,G
